Date,Open,High,Low,Close,Adj Close,Volume
2017-12-27,166.399994,169.500000,165.399994,166.000000,166.000000,8088029
2017-12-28,166.250000,167.949997,162.300003,162.750000,162.750000,12277703
2017-12-29,163.600006,164.000000,160.149994,160.649994,160.649994,8684173
2018-01-01,161.000000,163.899994,160.850006,161.500000,161.500000,7408273
2018-01-02,161.899994,162.500000,156.500000,157.949997,157.949997,11611821
2018-01-03,158.649994,159.600006,157.050003,157.850006,157.850006,8271671
2018-01-04,158.500000,165.300003,157.500000,163.899994,163.899994,17214456
2018-01-05,165.149994,166.500000,161.250000,161.800003,161.800003,11233822
2018-01-08,162.100006,164.050003,160.800003,161.649994,161.649994,6316362
2018-01-09,161.750000,165.399994,161.600006,164.500000,164.500000,10305337
2018-01-10,164.250000,165.800003,161.050003,162.500000,162.500000,10993630
2018-01-11,162.500000,163.899994,161.600006,163.300003,163.300003,6879190
2018-01-12,163.750000,164.199997,160.350006,163.000000,163.000000,8826985
2018-01-15,163.500000,165.000000,162.800003,164.399994,164.399994,7054678
2018-01-16,164.600006,166.600006,156.199997,156.949997,156.949997,15621689
2018-01-17,156.949997,165.800003,154.550003,165.199997,165.199997,17556659
2018-01-18,169.000000,171.000000,160.699997,162.350006,162.350006,16765567
2018-01-19,162.000000,166.649994,161.449997,165.399994,165.399994,8533716
2018-01-22,166.000000,167.649994,163.199997,164.800003,164.800003,8918325
2018-01-23,164.949997,174.000000,164.500000,173.149994,173.149994,18168528
2018-01-24,173.149994,179.699997,170.350006,178.350006,178.350006,21139975
2018-01-25,178.800003,178.800003,166.449997,167.149994,167.149994,24579032
2018-01-29,168.300003,168.899994,161.300003,162.350006,162.350006,12013160
2018-01-30,162.000000,164.199997,159.800003,160.199997,160.199997,11158191
2018-01-31,159.199997,161.800003,155.500000,156.800003,156.800003,13420760
2018-02-01,158.050003,158.600006,151.750000,152.350006,152.350006,12039264
2018-02-02,150.199997,156.699997,148.199997,153.199997,153.199997,24420057
2018-02-05,150.600006,158.550003,149.000000,157.500000,157.500000,13827865
2018-02-06,150.000000,156.000000,148.000000,154.449997,154.449997,11335878
2018-02-07,156.000000,156.800003,152.699997,153.949997,153.949997,9997661
2018-02-08,154.000000,157.350006,153.500000,156.199997,156.199997,6839457
2018-02-09,153.250000,158.350006,152.500000,156.250000,156.250000,6223913
2018-02-12,159.000000,172.899994,159.000000,168.649994,168.649994,48926198
2018-02-14,167.000000,172.000000,163.800003,165.800003,165.800003,28561359
2018-02-15,163.899994,167.199997,157.100006,159.050003,159.050003,17565094
2018-02-16,159.399994,160.399994,150.600006,152.399994,152.399994,22647050
2018-02-19,150.000000,152.850006,138.199997,143.850006,143.850006,37226788
2018-02-20,140.500000,148.300003,140.300003,144.800003,144.800003,26441686
2018-02-21,146.750000,147.199997,142.300003,145.899994,145.899994,13511046
2018-02-22,144.050003,146.600006,142.300003,143.399994,143.399994,16126505
2018-02-23,145.699997,148.199997,144.699997,145.550003,145.550003,14280404
2018-02-26,148.000000,148.300003,143.199997,143.750000,143.750000,12120874
2018-02-27,143.399994,144.000000,138.199997,141.449997,141.449997,18251152
2018-02-28,139.000000,143.500000,138.000000,141.949997,141.949997,15443300
2018-03-01,141.800003,143.600006,137.800003,138.300003,138.300003,13912882
2018-03-05,137.000000,139.800003,136.250000,138.800003,138.800003,10501381
2018-03-06,140.899994,141.350006,134.149994,135.250000,135.250000,10841359
2018-03-07,133.100006,135.350006,128.550003,132.600006,132.600006,17616076
2018-03-08,134.500000,135.000000,129.899994,134.350006,134.350006,13361413
2018-03-09,135.600006,135.850006,130.800003,131.550003,131.550003,10445844
2018-03-12,132.000000,133.350006,128.100006,132.100006,132.100006,13816607
2018-03-13,132.149994,144.300003,131.050003,141.550003,141.550003,31216963
2018-03-14,139.149994,147.699997,137.300003,145.750000,145.750000,29093742
2018-03-15,144.350006,146.250000,142.550003,143.750000,143.750000,13300363
2018-03-16,143.699997,146.949997,142.600006,143.800003,143.800003,12380055
2018-03-19,143.899994,145.899994,130.000000,133.350006,133.350006,39455304
2018-03-20,132.000000,136.800003,130.699997,135.850006,135.850006,27633823
2018-03-21,137.449997,138.600006,134.550003,135.600006,135.600006,14924805
2018-03-22,135.250000,137.000000,133.500000,134.949997,134.949997,16863181
2018-03-23,130.899994,134.500000,129.800003,133.199997,133.199997,14793481
2018-03-26,133.500000,142.899994,133.000000,141.500000,141.500000,21487326
2018-03-27,146.000000,146.649994,142.000000,143.699997,143.699997,16874932
2018-03-28,142.500000,146.500000,140.899994,142.300003,142.300003,20519812
2018-04-02,142.600006,144.500000,140.350006,141.899994,141.899994,8494352
2018-04-03,144.149994,148.199997,143.649994,145.350006,145.350006,15187662
2018-04-04,145.850006,146.949997,139.000000,139.899994,139.899994,11729950
2018-04-05,143.000000,150.300003,140.800003,147.800003,147.800003,18912455
2018-04-06,148.149994,151.500000,145.899994,150.399994,150.399994,19705149
2018-04-09,151.399994,155.300003,150.149994,153.300003,153.300003,18011329
2018-04-10,153.899994,154.550003,151.550003,153.250000,153.250000,14260591
2018-04-11,152.750000,153.000000,149.199997,150.600006,150.600006,8762706
2018-04-12,150.199997,152.850006,148.199997,148.850006,148.850006,11018571
2018-04-13,149.000000,152.750000,149.000000,150.449997,150.449997,11219297
2018-04-16,149.000000,151.100006,147.600006,149.850006,149.850006,8254895
2018-04-17,150.000000,151.750000,147.399994,147.850006,147.850006,9233324
2018-04-18,148.500000,149.149994,140.850006,141.649994,141.649994,17171761
2018-04-19,142.500000,146.350006,140.600006,145.350006,145.350006,12771517
2018-04-20,144.800003,145.000000,140.949997,143.600006,143.600006,10752076
2018-04-23,143.949997,145.800003,141.500000,144.149994,144.149994,7841803
2018-04-24,143.500000,144.550003,141.399994,141.850006,141.850006,4991672
2018-04-25,140.449997,141.600006,135.600006,136.350006,136.350006,10722775
2018-04-26,136.350006,138.199997,135.250000,137.350006,137.350006,8328731
2018-04-27,138.000000,145.300003,137.000000,143.199997,143.199997,13900165
2018-04-30,144.949997,149.850006,143.050003,148.949997,148.949997,13735085
2018-05-02,147.500000,149.000000,143.199997,144.300003,144.300003,8232020
2018-05-03,144.550003,144.850006,140.500000,143.050003,143.050003,8591667
2018-05-04,142.350006,146.399994,139.100006,139.899994,139.899994,11845370
2018-05-07,141.699997,144.649994,141.100006,143.550003,143.550003,8843289
2018-05-08,144.100006,149.449997,141.550003,145.600006,145.600006,15834407
2018-05-09,145.050003,145.699997,142.300003,144.300003,144.300003,9808289
2018-05-10,145.649994,145.649994,138.000000,138.649994,138.649994,10669964
2018-05-11,139.550003,143.649994,137.100006,142.699997,142.699997,11673210
2018-05-14,141.850006,144.649994,141.100006,142.699997,142.699997,6675636
2018-05-15,142.500000,144.199997,138.899994,139.649994,139.649994,9060878
2018-05-16,138.300003,138.949997,131.500000,132.050003,132.050003,18022426
2018-05-17,132.000000,133.100006,129.199997,130.000000,130.000000,15616895
2018-05-18,130.800003,130.800003,125.250000,126.699997,126.699997,12109019
2018-05-21,127.949997,131.800003,126.150002,129.899994,129.899994,11517584
2018-05-22,129.649994,134.750000,126.650002,132.899994,132.899994,14601997
2018-05-23,131.699997,140.899994,131.399994,136.600006,136.600006,23713478
2018-05-24,137.750000,140.649994,135.050003,138.850006,138.850006,13046640
2018-05-25,139.000000,144.199997,139.000000,141.300003,141.300003,12300751
2018-05-28,142.500000,148.500000,140.350006,145.399994,145.399994,24833790
2018-05-29,144.000000,145.449997,139.550003,140.399994,140.399994,12773006
2018-05-30,138.899994,142.000000,137.550003,138.449997,138.449997,17044430
2018-05-31,139.100006,139.850006,135.800003,136.850006,136.850006,13116608
2018-06-01,137.649994,138.500000,134.750000,136.949997,136.949997,11437804
2018-06-04,137.500000,137.899994,131.000000,131.550003,131.550003,22267362
2018-06-05,131.899994,132.850006,126.449997,127.750000,127.750000,21462369
2018-06-06,127.000000,131.100006,126.300003,130.250000,130.250000,25559290
2018-06-07,131.250000,133.649994,129.600006,131.399994,131.399994,17885218
2018-06-08,130.600006,133.199997,129.750000,132.250000,132.250000,17691484
2018-06-11,133.149994,136.000000,132.149994,133.699997,133.699997,13389907
2018-06-12,134.000000,134.649994,132.350006,133.350006,133.350006,16578037
2018-06-13,133.949997,138.250000,133.750000,136.750000,136.750000,16382863
2018-06-14,137.149994,137.149994,134.649994,135.149994,135.149994,12368015
2018-06-15,134.850006,136.149994,130.350006,131.300003,131.300003,11776063
2018-06-18,131.000000,131.300003,129.199997,130.399994,130.399994,9736608
2018-06-19,129.899994,131.750000,127.250000,127.849998,127.849998,12733048
2018-06-20,127.500000,128.399994,124.699997,125.099998,125.099998,22227705
2018-06-21,125.699997,125.900002,121.500000,122.000000,122.000000,16021753
2018-06-22,122.099998,122.800003,120.449997,121.500000,121.500000,17477101
2018-06-25,121.449997,122.000000,116.500000,116.800003,116.800003,11480804
2018-06-26,116.500000,119.099998,115.000000,118.050003,118.050003,18511633
2018-06-27,118.050003,118.050003,113.599998,115.150002,115.150002,15058571
2018-06-28,114.250000,116.300003,112.449997,113.000000,113.000000,11274714
2018-06-29,114.000000,115.150002,112.150002,112.650002,112.650002,14274242
2018-07-02,113.400002,115.449997,109.500000,113.650002,113.650002,19814242
2018-07-03,113.599998,114.650002,111.800003,113.000000,113.000000,12691360
2018-07-04,113.000000,113.800003,112.250000,113.099998,113.099998,8861062
2018-07-05,113.699997,114.500000,112.550003,113.250000,113.250000,9467902
2018-07-06,113.500000,116.750000,113.099998,115.550003,115.550003,13020139
2018-07-09,117.000000,117.699997,115.199997,117.000000,117.000000,9043165
2018-07-10,117.800003,121.099998,116.650002,119.500000,119.500000,11116786
2018-07-11,119.000000,119.199997,115.500000,116.199997,116.199997,10310176
2018-07-12,117.199997,120.150002,117.199997,119.449997,119.449997,13717600
2018-07-13,119.699997,119.699997,114.050003,117.400002,117.400002,13197199
2018-07-16,116.750000,117.300003,112.000000,113.050003,113.050003,8610590
2018-07-17,112.800003,121.800003,111.900002,120.800003,120.800003,13191590
2018-07-18,121.000000,122.300003,115.250000,117.650002,117.650002,13308355
2018-07-19,118.000000,122.949997,114.699997,120.050003,120.050003,19394155
2018-07-20,118.599998,121.650002,117.699997,120.250000,120.250000,10768295
2018-07-23,120.500000,127.000000,119.199997,126.300003,126.300003,17651707
2018-07-24,125.050003,134.500000,125.050003,132.550003,132.550003,23818086
2018-07-25,132.550003,134.899994,130.500000,131.800003,131.800003,14846115
2018-07-26,133.500000,140.300003,133.000000,138.850006,138.850006,28428745
2018-07-27,138.899994,140.899994,135.399994,137.850006,137.850006,27335018
2018-07-30,149.000000,153.300003,144.649994,152.050003,152.050003,69716569
2018-07-31,152.149994,155.699997,148.300003,153.350006,153.350006,30975324
2018-08-01,151.399994,153.649994,147.699997,150.199997,150.199997,24904453
2018-08-02,147.949997,149.800003,146.199997,147.250000,147.250000,14029282
2018-08-03,147.250000,150.850006,147.050003,149.600006,149.600006,13329323
2018-08-06,150.000000,152.149994,149.399994,150.550003,150.550003,13628825
2018-08-07,151.000000,151.250000,144.800003,146.149994,146.149994,14425006
2018-08-08,146.300003,149.800003,146.000000,148.600006,148.600006,10390322
2018-08-09,150.500000,157.500000,148.850006,154.750000,154.750000,26562716
2018-08-10,153.750000,155.500000,147.600006,148.300003,148.300003,17027336
2018-08-13,146.000000,149.399994,144.399994,145.649994,145.649994,16135497
2018-08-14,147.000000,148.649994,145.550003,146.300003,146.300003,9480376
2018-08-16,145.500000,147.600006,141.449997,142.699997,142.699997,13666075
2018-08-17,143.850006,147.750000,142.949997,146.199997,146.199997,12400330
2018-08-20,147.000000,151.500000,146.250000,151.000000,151.000000,10467382
2018-08-21,153.399994,155.000000,150.199997,150.899994,150.899994,16772616
2018-08-23,151.399994,151.750000,148.500000,149.850006,149.850006,9846020
2018-08-24,148.449997,151.699997,146.649994,147.399994,147.399994,9847399
2018-08-27,149.000000,152.600006,148.500000,150.050003,150.050003,11140288
2018-08-28,151.300003,151.300003,142.649994,143.850006,143.850006,14983300
2018-08-29,144.500000,149.649994,143.250000,147.699997,147.699997,19655498
2018-08-30,147.399994,151.199997,145.649994,150.149994,150.149994,15041815
2018-08-31,149.050003,153.449997,147.199997,152.949997,152.949997,19943774
2018-09-03,153.949997,156.500000,150.899994,151.699997,151.699997,16081701
2018-09-04,151.300003,152.300003,144.500000,145.550003,145.550003,13746105
2018-09-05,145.399994,146.550003,140.500000,144.550003,144.550003,12672028
2018-09-06,145.899994,147.100006,144.149994,146.100006,146.100006,10475666
2018-09-07,146.649994,148.500000,144.699997,148.050003,148.050003,10950716
2018-09-10,146.949997,150.000000,145.449997,146.600006,146.600006,12612864
2018-09-11,148.000000,149.350006,139.350006,140.500000,140.500000,17009872
2018-09-12,140.500000,140.750000,132.649994,133.550003,133.550003,34431935
2018-09-14,135.750000,136.649994,134.000000,134.399994,134.399994,21913127
2018-09-17,133.050003,135.850006,131.000000,135.250000,135.250000,18967228
2018-09-18,121.750000,126.449997,111.849998,113.099998,113.099998,144891921
2018-09-19,112.000000,119.000000,110.150002,116.349998,116.349998,117771556
2018-09-21,117.500000,119.400002,105.849998,111.449997,111.449997,46559986
2018-09-24,112.500000,113.000000,106.900002,107.699997,107.699997,30112522
2018-09-25,107.699997,110.449997,104.550003,109.449997,109.449997,39581226
2018-09-26,110.949997,111.250000,107.400002,109.150002,109.150002,25692758
2018-09-27,108.500000,109.699997,103.800003,104.349998,104.349998,18303251
2018-09-28,105.150002,106.800003,97.349998,99.500000,99.500000,33044144
2018-10-01,99.400002,105.250000,95.400002,104.400002,104.400002,29563711
2018-10-03,102.199997,107.650002,101.800003,103.300003,103.300003,30440427
2018-10-04,101.500000,105.349998,100.349998,103.349998,103.349998,22401811
2018-10-05,102.900002,104.199997,97.550003,99.099998,99.099998,38298074
2018-10-08,100.000000,100.500000,95.300003,97.500000,97.500000,28957630
2018-10-09,98.900002,99.099998,92.650002,93.250000,93.250000,24069650
2018-10-10,93.750000,96.800003,92.800003,95.599998,95.599998,37419473
2018-10-11,91.949997,95.300003,91.000000,93.949997,93.949997,22648997
2018-10-12,96.900002,97.750000,94.800003,96.500000,96.500000,23768732
2018-10-15,96.050003,98.050003,95.400002,97.349998,97.349998,14955267
2018-10-16,97.550003,101.199997,97.400002,100.250000,100.250000,21139482
2018-10-17,102.449997,102.650002,98.750000,99.599998,99.599998,22282115
2018-10-19,98.900002,103.199997,97.500000,102.400002,102.400002,25230698
2018-10-22,103.650002,105.400002,101.449997,102.599998,102.599998,18193081
2018-10-23,101.400002,103.650002,100.949997,101.699997,101.699997,11600993
2018-10-24,102.699997,103.449997,100.949997,102.650002,102.650002,11710626
2018-10-25,101.000000,102.800003,97.900002,98.449997,98.449997,17653402
2018-10-26,99.300003,101.599998,97.849998,98.849998,98.849998,19408496
2018-10-29,99.099998,107.699997,98.199997,107.099998,107.099998,25921189
2018-10-30,107.699997,113.699997,105.849998,110.000000,110.000000,51240583
2018-10-31,114.699997,114.750000,109.849998,110.650002,110.650002,50580445
2018-11-01,111.699997,111.849998,107.050003,107.699997,107.699997,25819979
2018-11-02,108.900002,113.449997,108.400002,109.900002,109.900002,38112597
2018-11-05,110.000000,112.500000,108.699997,111.199997,111.199997,18802509
2018-11-06,112.250000,112.650002,109.849998,110.449997,110.449997,17283224
2018-11-07,111.250000,111.650002,110.500000,110.949997,110.949997,1807343
2018-11-09,111.000000,113.250000,110.400002,111.500000,111.500000,14599759
2018-11-12,111.500000,111.949997,108.849998,109.400002,109.400002,10558393
2018-11-13,108.900002,109.250000,106.400002,108.699997,108.699997,14242220
2018-11-14,109.400002,113.949997,109.400002,112.750000,112.750000,21880524
2018-11-15,112.900002,114.449997,111.150002,112.800003,112.800003,15489157
2018-11-16,113.449997,116.300003,110.050003,115.199997,115.199997,24404681
2018-11-19,116.400002,118.400002,114.349998,115.349998,115.349998,26168544
2018-11-20,113.199997,115.599998,109.250000,110.199997,110.199997,28258376
2018-11-21,111.099998,113.449997,110.500000,112.199997,112.199997,21085996
2018-11-22,112.800003,112.800003,109.449997,109.900002,109.900002,13647386
2018-11-26,110.599998,111.150002,107.099998,108.900002,108.900002,15396197
2018-11-27,108.900002,110.500000,108.250000,108.949997,108.949997,12495317
2018-11-28,109.000000,110.250000,103.599998,104.750000,104.750000,18726621
2018-11-29,106.000000,106.849998,103.449997,105.000000,105.000000,18139210
2018-11-30,105.500000,106.650002,103.699997,105.050003,105.050003,14741115
2018-12-03,106.250000,108.199997,104.900002,106.949997,106.949997,14092602
2018-12-04,107.099998,109.550003,106.300003,107.849998,107.849998,21368296
2018-12-05,106.800003,108.199997,106.050003,107.449997,107.449997,13516608
2018-12-06,106.650002,107.000000,104.650002,105.250000,105.250000,10372612
2018-12-07,105.800003,107.000000,102.949997,106.400002,106.400002,16565178
2018-12-10,102.400002,106.900002,102.400002,105.949997,105.949997,11644907
2018-12-11,103.300003,110.000000,103.300003,109.050003,109.050003,19637144
2018-12-12,110.000000,114.650002,109.400002,113.400002,113.400002,21298584
2018-12-13,114.800003,115.550003,111.099998,111.849998,111.849998,12736431
2018-12-14,111.000000,113.099998,110.800003,111.400002,111.400002,9127017
2018-12-17,111.699997,112.500000,111.199997,111.800003,111.800003,6157887
2018-12-18,111.099998,113.900002,110.000000,112.449997,112.449997,10915321
2018-12-19,113.000000,117.150002,113.000000,115.599998,115.599998,19219299
2018-12-20,115.400002,116.849998,113.800003,114.900002,114.900002,13443857
2018-12-21,115.000000,116.400002,114.250000,115.099998,115.099998,13316969
2018-12-24,116.000000,116.800003,114.599998,115.400002,115.400002,10567495
2018-12-26,115.000000,118.900002,112.900002,117.699997,117.699997,13805517
2018-12-27,119.199997,119.400002,115.800003,116.400002,116.400002,14432390
2018-12-28,117.250000,119.050003,117.099998,118.349998,118.349998,8751088
2018-12-31,119.250000,119.949997,118.199997,118.800003,118.800003,10237262
2019-01-01,119.449997,124.000000,118.199997,123.300003,123.300003,23311973
2019-01-02,123.500000,124.449997,118.199997,119.349998,119.349998,25568039
2019-01-03,121.400002,123.400002,118.099998,119.300003,119.300003,40246215
2019-01-04,120.400002,122.400002,118.500000,121.699997,121.699997,22277306
2019-01-07,122.500000,123.750000,121.599998,122.699997,122.699997,14244449
2019-01-08,122.900002,124.150002,121.699997,123.849998,123.849998,11438177
2019-01-09,124.099998,124.599998,121.400002,122.949997,122.949997,12747179
2019-01-10,122.500000,124.150002,121.849998,123.449997,123.449997,8763655
2019-01-11,123.800003,123.900002,119.650002,121.150002,121.150002,13442566
2019-01-14,120.949997,123.099998,120.099998,120.949997,120.949997,13655552
2019-01-15,121.300003,122.150002,120.750000,121.099998,121.099998,8076763
2019-01-16,121.099998,123.250000,120.800003,121.000000,121.000000,10282923
2019-01-17,121.500000,121.599998,118.099998,119.199997,119.199997,9553120
2019-01-18,119.199997,119.900002,117.550003,118.000000,118.000000,6772442
2019-01-21,118.300003,119.099998,115.800003,116.449997,116.449997,8481086
2019-01-22,116.449997,116.849998,113.400002,113.800003,113.800003,9138823
2019-01-23,114.000000,114.699997,111.050003,111.300003,111.300003,10399387
2019-01-24,112.000000,114.800003,111.449997,113.000000,113.000000,13283892
2019-01-25,113.300003,114.199997,109.500000,110.199997,110.199997,8760153
2019-01-28,111.000000,112.000000,107.650002,109.150002,109.150002,13633282
2019-01-29,109.500000,115.050003,108.849998,113.750000,113.750000,18274599
2019-01-30,116.500000,118.300003,112.300003,113.699997,113.699997,32710788
2019-01-31,114.400002,114.949997,110.550003,112.449997,112.449997,14842463
2019-02-01,113.449997,114.000000,109.199997,111.099998,111.099998,16494373
2019-02-04,110.050003,112.400002,107.800003,110.300003,110.300003,15219147
2019-02-05,110.300003,111.199997,107.199997,107.949997,107.949997,12325444
2019-02-06,108.500000,109.800003,106.000000,109.199997,109.199997,11075323
2019-02-07,109.400002,110.300003,108.000000,108.900002,108.900002,11079690
2019-02-08,108.000000,108.500000,104.349998,104.900002,104.900002,10370510
2019-02-11,104.699997,104.849998,102.900002,103.900002,103.900002,7582047
2019-02-12,103.900002,105.349998,102.300003,102.650002,102.650002,7360166
2019-02-14,102.400002,104.400002,101.250000,103.650002,103.650002,10652960
2019-02-15,104.250000,104.449997,100.300003,100.849998,100.849998,10362257
2019-02-18,100.849998,101.949997,98.500000,99.150002,99.150002,9448271
2019-02-19,99.800003,104.300003,99.300003,102.449997,102.449997,17163902
2019-02-20,102.500000,104.199997,102.000000,102.949997,102.949997,11097310
2019-02-21,104.500000,104.550003,102.500000,103.000000,103.000000,10298813
2019-02-22,103.050003,103.650002,102.250000,102.800003,102.800003,9600642
2019-02-25,102.750000,103.750000,102.500000,102.900002,102.900002,10977553
2019-02-26,102.300003,102.300003,99.349998,101.500000,101.500000,11658555
2019-02-27,101.750000,103.599998,100.300003,101.000000,101.000000,11698000
2019-02-28,101.199997,101.699997,100.750000,101.000000,101.000000,18331980
2019-03-01,102.000000,108.800003,101.599998,108.099998,108.099998,29505475
2019-03-05,108.500000,113.699997,107.599998,112.550003,112.550003,22697797
2019-03-06,112.500000,113.550003,111.000000,112.099998,112.099998,11474316
2019-03-07,112.000000,116.900002,111.150002,115.199997,115.199997,25364521
2019-03-08,115.650002,116.849998,113.050003,113.599998,113.599998,16938684
2019-03-11,114.500000,117.199997,114.250000,116.050003,116.050003,11888797
2019-03-12,116.949997,117.800003,114.449997,115.349998,115.349998,11380491
2019-03-13,115.750000,117.650002,113.550003,115.550003,115.550003,13704339
2019-03-14,116.000000,117.900002,114.400002,116.550003,116.550003,15301986
2019-03-15,116.400002,119.849998,116.000000,118.150002,118.150002,21121349
2019-03-18,118.250000,121.400002,117.900002,120.550003,120.550003,24863255
2019-03-19,121.199997,125.849998,121.050003,124.400002,124.400002,32738805
2019-03-20,125.150002,127.150002,123.099998,125.199997,125.199997,23781774
2019-03-22,126.050003,126.949997,119.300003,120.099998,120.099998,21842085
2019-03-25,118.900002,118.900002,116.400002,118.199997,118.199997,11683480
2019-03-26,119.099998,122.150002,118.750000,120.800003,120.800003,13335846
2019-03-27,122.400002,123.449997,120.300003,121.550003,121.550003,16800819
2019-03-28,121.750000,131.399994,121.550003,130.100006,130.100006,44199513
2019-04-01,133.000000,137.300003,130.250000,132.699997,132.699997,42469408
2019-04-02,133.699997,135.399994,130.800003,133.199997,133.199997,29686522
2019-04-03,134.399994,137.149994,131.350006,132.050003,132.050003,31127867
2019-04-04,133.199997,134.000000,130.199997,131.199997,131.199997,25022512
2019-04-05,131.949997,132.850006,128.800003,130.600006,130.600006,21264107
2019-04-08,131.300003,134.399994,129.350006,130.000000,130.000000,25439662
2019-04-09,130.399994,132.649994,127.750000,132.050003,132.050003,22294096
2019-04-10,131.949997,132.699997,129.100006,129.699997,129.699997,15717985
2019-04-11,129.550003,130.199997,127.699997,128.699997,128.699997,13868679
2019-04-12,128.699997,132.000000,127.900002,131.149994,131.149994,15552675
2019-04-15,131.399994,132.199997,129.800003,130.750000,130.750000,12867190
2019-04-16,131.100006,131.550003,130.000000,130.899994,130.899994,10100946
2019-04-18,130.850006,131.050003,125.750000,126.550003,126.550003,13933866
2019-04-22,126.050003,126.400002,123.150002,123.800003,123.800003,13597846
2019-04-23,123.800003,126.699997,122.699997,123.099998,123.099998,16973355
2019-04-24,123.900002,125.449997,122.699997,125.099998,125.099998,12660017
2019-04-25,125.199997,125.750000,121.500000,122.000000,122.000000,16646745
2019-04-26,123.199997,124.000000,121.650002,123.250000,123.250000,12210778
2019-04-30,123.000000,123.000000,113.750000,116.650002,116.650002,28462786
2019-05-02,116.000000,117.949997,114.849998,115.900002,115.900002,16270959
2019-05-03,117.050003,120.449997,116.500000,119.050003,119.050003,21874589
2019-05-06,117.000000,118.599998,115.550003,116.000000,116.000000,11664203
2019-05-07,117.000000,117.449997,112.000000,112.550003,112.550003,13550529
2019-05-08,112.599998,113.849998,110.250000,110.949997,110.949997,17253993
2019-05-09,111.150002,112.650002,109.900002,111.349998,111.349998,15181417
2019-05-10,112.300003,114.949997,110.750000,113.650002,113.650002,16554916
2019-05-13,113.199997,113.449997,104.800003,105.800003,105.800003,22850959
2019-05-14,106.800003,110.849998,104.250000,109.800003,109.800003,24673541
2019-05-15,110.300003,110.300003,107.000000,107.800003,107.800003,15300951
2019-05-16,108.150002,110.400002,105.800003,109.800003,109.800003,13844349
2019-05-17,109.750000,113.150002,107.699997,112.250000,112.250000,18188023
2019-05-20,117.900002,124.699997,115.199997,122.900002,122.900002,28831104
2019-05-21,123.199997,127.300003,122.000000,125.800003,125.800003,36958794
2019-05-22,126.699997,128.000000,124.949997,126.150002,126.150002,24188827
2019-05-23,129.000000,144.000000,126.550003,127.550003,127.550003,107991987
2019-05-24,129.399994,138.399994,128.649994,137.350006,137.350006,55810944
2019-05-27,137.300003,141.699997,136.399994,140.949997,140.949997,28842316
2019-05-28,140.750000,143.500000,136.800003,139.800003,139.800003,28207829
2019-05-29,139.050003,139.100006,135.699997,136.350006,136.350006,16932356
2019-05-30,136.000000,137.750000,134.250000,135.100006,135.100006,20408134
2019-05-31,137.000000,138.149994,130.000000,133.250000,133.250000,26941798
2019-06-03,133.899994,133.899994,129.199997,131.550003,131.550003,25926630
2019-06-04,131.600006,135.100006,130.699997,132.600006,132.600006,27690204
2019-06-06,132.949997,132.949997,122.250000,124.349998,124.349998,44472552
2019-06-07,123.000000,124.800003,120.349998,121.300003,121.300003,26690749
2019-06-10,123.300003,124.599998,117.300003,117.949997,117.949997,27897842
2019-06-11,119.000000,122.000000,117.550003,121.300003,121.300003,22557180
2019-06-12,121.300003,122.449997,119.949997,121.300003,121.300003,16000319
2019-06-13,121.250000,122.000000,117.099998,121.050003,121.050003,21427393
2019-06-14,121.300003,121.849998,118.099998,119.099998,119.099998,17291625
2019-06-17,119.349998,119.449997,116.050003,116.599998,116.599998,16409459
2019-06-18,117.300003,118.400002,115.099998,116.500000,116.500000,19869838
2019-06-19,118.000000,119.199997,114.300003,115.800003,115.800003,17739731
2019-06-20,116.199997,119.000000,115.250000,118.500000,118.500000,17575444
2019-06-21,118.599998,119.449997,117.199997,118.050003,118.050003,19336018
2019-06-24,118.349998,119.949997,117.400002,118.250000,118.250000,16957023
2019-06-25,118.199997,120.400002,117.699997,120.000000,120.000000,14107941
2019-06-26,119.650002,121.800003,119.150002,121.449997,121.449997,15346189
2019-06-27,122.000000,123.000000,120.250000,121.400002,121.400002,43164548
2019-06-28,121.000000,125.599998,120.500000,121.599998,121.599998,36026820
2019-07-01,122.900002,123.000000,119.849998,121.250000,121.250000,17877613
2019-07-02,121.699997,121.949997,120.099998,120.500000,120.500000,13541937
2019-07-03,120.900002,126.150002,119.550003,125.500000,125.500000,36076430
2019-07-04,126.000000,131.000000,126.000000,129.399994,129.399994,44586582
2019-07-05,130.000000,132.850006,127.199997,130.449997,130.449997,46003784
2019-07-08,130.199997,130.899994,123.099998,124.650002,124.650002,31279495
2019-07-09,123.900002,126.400002,122.750000,125.900002,125.900002,14869226
2019-07-10,126.750000,127.250000,123.699997,124.250000,124.250000,15786409
2019-07-11,125.000000,126.500000,123.900002,126.000000,126.000000,14450972
2019-07-12,125.949997,127.300003,124.949997,125.949997,125.949997,12403617
2019-07-15,125.500000,125.699997,121.650002,122.000000,122.000000,15285529
2019-07-16,121.000000,124.699997,120.500000,124.199997,124.199997,19467661
2019-07-17,124.199997,128.399994,123.250000,127.300003,127.300003,17922297
2019-07-18,127.349998,127.349998,121.050003,121.349998,121.349998,21215697
2019-07-19,122.250000,122.699997,116.849998,118.000000,118.000000,19834528
2019-07-22,118.000000,119.349998,115.849998,118.349998,118.349998,18668714
2019-07-23,118.800003,119.150002,112.050003,112.500000,112.500000,27847381
2019-07-24,112.599998,113.750000,109.199997,110.199997,110.199997,20247743
2019-07-25,110.400002,111.099998,108.300003,109.550003,109.550003,18973739
