<<<<<<< HEAD
Date,Close,Momentum,Change
2021-02-04,82.050003,1,0.06420240114662525
2021-02-05,82.5,1,0.005484423931099627
2021-02-08,80.949997,0,-0.0187879151515152
2021-02-09,80.199997,0,-0.009264978725076421
2021-02-10,79.699997,0,-0.006234414198294796
2021-02-11,77.199997,0,-0.03136762978799108
2021-02-12,78.349998,1,0.014896386589237863
2021-02-15,79.550003,1,0.015315954443291811
2021-02-16,79.699997,1,0.0018855310414003681
2021-02-17,84.199997,1,0.056461733618383955
2021-02-18,95.650002,1,0.13598581244605037
2021-02-19,91.199997,0,-0.04652383593259104
2021-02-22,89.550003,0,-0.018092040068817025
2021-02-23,86.849998,0,-0.030150808593496132
2021-02-24,88.349998,1,0.01727115756525406
2021-02-25,89.949997,1,0.018109779696882357
2021-02-26,85.400002,0,-0.05058360368816906
2021-03-01,83.349998,0,-0.024004730116985257
2021-03-02,83.300003,0,-0.0005998200503855509
2021-03-03,85.599998,1,0.02761098339936429
2021-03-04,85.800003,1,0.0023365070639371328
2021-03-05,80.650002,0,-0.060023319579604245
2021-03-08,81.199997,1,0.006819528659156085
2021-03-09,80.300003,0,-0.011083670360234034
2021-03-10,80.0,0,-0.003736027257682715
2021-03-12,77.349998,0,-0.03312502500000001
2021-03-15,78.849998,1,0.019392372834967624
2021-03-16,78.849998,0,0.0
2021-03-17,74.849998,0,-0.050729234007082666
2021-03-18,71.949997,0,-0.03874416937192174
2021-03-19,73.699997,1,0.024322447157294532
2021-03-22,72.449997,0,-0.01696065197940239
2021-03-23,74.25,1,0.02484476293353061
2021-03-24,71.800003,0,-0.03299659259259254
2021-03-25,70.050003,0,-0.024373258034543537
2021-03-26,70.75,1,0.009992818986745741
2021-03-30,72.25,1,0.02120141342756184
2021-03-31,74.099998,1,0.025605508650519023
2021-04-01,75.599998,1,0.020242915526124575
2021-04-05,72.699997,0,-0.03835980260211122
2021-04-06,72.849998,1,0.0020632875679486365
2021-04-07,74.099998,1,0.01715854542645286
2021-04-08,73.5,0,-0.008097139219895787
2021-04-09,74.0,1,0.006802721088435374
2021-04-12,66.099998,0,-0.1067567837837838
2021-04-13,68.900002,1,0.04236012231044245
2021-04-15,68.300003,0,-0.008708258092648486
2021-04-16,67.349998,0,-0.01390929660720519
2021-04-19,63.799999,0,-0.05270971203295358
2021-04-20,63.25,0,-0.008620674116311502
2021-04-22,63.049999,0,-0.0031620711462450645
2021-04-23,62.950001,0,-0.0015860111274545678
2021-04-26,63.549999,1,0.009531342183775332
2021-04-27,65.300003,1,0.027537435523799208
2021-04-28,67.75,1,0.03751909475409972
2021-04-29,66.849998,0,-0.013284162361623626
2021-04-30,66.75,0,-0.0014958564396666005
2021-05-03,66.650002,0,-0.001498097378277144
2021-05-04,70.400002,1,0.05626406432816011
2021-05-05,72.349998,1,0.027698806031283902
2021-05-06,70.650002,0,-0.023496835480216582
2021-05-07,70.550003,0,-0.0014154139726704727
2021-05-10,73.449997,1,0.04110551207205466
2021-05-11,74.050003,1,0.00816890434998939
2021-05-12,77.400002,1,0.04523968756625164
2021-05-14,74.0,0,-0.043927673283522664
2021-05-17,77.099998,1,0.041891864864864854
2021-05-18,76.75,0,-0.0045395331916869746
2021-05-19,76.699997,0,-0.0006515048859935347
2021-05-20,76.5,0,-0.002607522918155997
2021-05-21,80.800003,1,0.05620918954248371
2021-05-24,81.349998,1,0.006806868559150864
2021-05-25,80.849998,0,-0.006146281650799795
2021-05-26,80.599998,0,-0.003092146025779741
2021-05-27,83.550003,1,0.0366005592208576
2021-05-28,83.849998,1,0.0035906042995593377
2021-05-31,80.699997,0,-0.03756709690082525
2021-06-01,79.349998,0,-0.01672861276562373
2021-06-02,81.199997,1,0.023314417726891395
2021-06-03,81.800003,1,0.007389236726203421
2021-06-04,81.849998,1,0.0006111857966557235
>>>>>>> 2c42fa3d8c9919f8ac2a4a6025bfcdbc308cf1aa
